response_lengths,revised_text_lengths
49,1
130,7
4,8
9,31
68,51
440,465
49,47
31,1
708,702
549,569
27,216
139,152
443,462
386,409
91,152
6,1
42,399
507,658
173,173
357,445
458,851
14,254
10,596
855,876
254,254
424,484
654,675
392,425
25,34
139,193
184,164
31,19
654,680
502,531
49,231
254,1
190,216
298,479
85,64
510,474
370,1
374,349
11,1
209,254
63,42
565,459
302,309
534,485
11,1
39,1
802,900
59,124
121,132
599,600
529,532
380,347
187,152
345,720
56,52
368,365
137,216
349,366
85,93
63,63
2,47
127,379
798,832
77,50
236,222
155,149
133,145
502,536
16,1
331,341
8,192
83,1
545,408
22,1
2,105
57,58
242,341
413,457
324,381
44,1
50,465
2,1
494,434
869,914
234,255
404,393
828,874
370,456
415,418
355,326
130,132
27,1
413,523
331,406
501,412
569,562
159,158
117,78
366,380
311,329
22,737
323,356
646,714
644,667
739,771
290,313
139,154
320,291
207,222
459,442
385,396
740,756
71,96
347,351
41,41
365,379
533,783
23,1
5,1
35,64
61,65
216,261
1025,1082
169,203
607,581
109,113
707,603
557,574
565,540
52,20
178,239
423,447
545,682
53,91
156,145
3,668
729,747
78,136
420,467
65,67
97,98
192,170
387,397
617,646
425,452
19,499
2,1
204,217
20,420
318,1
32,54
618,854
6,261
19,26
41,24
474,565
443,543
47,1
177,364
376,324
11,4
30,27
369,434
228,225
134,126
199,333
97,1
103,113
264,283
4,166
642,668
2,701
37,470
458,771
30,559
375,1
357,160
605,603
164,246
413,465
4,134
416,443
16,1
70,22
113,119
393,396
217,265
334,339
207,253
220,265
312,270
419,529
1025,1247
458,478
38,251
167,188
512,529
81,146
367,369
679,303
660,660
187,174
440,458
216,179
13,1
828,835
465,375
24,111
182,243
464,486
164,233
124,386
681,93
813,853
432,450
381,393
16,17
31,26
231,251
3,129
158,160
637,625
38,1
108,114
14,1
2,145
73,1
278,307
802,950
30,31
525,349
530,496
152,170
9,428
353,392
24,29
469,444
92,266
546,676
614,627
54,50
442,451
4,46
181,189
510,619
380,404
175,184
562,640
76,97
290,348
568,578
351,357
422,487
237,176
432,603
339,376
132,148
352,342
39,30
165,195
78,103
224,238
243,1
264,307
53,55
534,552
190,343
850,889
375,340
36,37
53,63
503,588
48,1
30,30
54,62
844,774
128,121
1025,1100
558,556
361,293
494,557
147,226
425,155
48,24
187,198
279,453
266,249
254,274
591,582
51,1
233,241
113,199
148,368
416,418
308,533
96,109
453,442
264,264
2,67
79,73
105,138
242,248
10,10
29,1
891,910
2,1
2,592
344,321
403,404
511,538
868,821
353,378
255,331
176,188
32,37
70,70
373,507
467,508
80,92
128,155
181,190
13,83
193,397
567,587
496,465
411,453
16,1015
506,543
763,801
629,1
10,3
463,421
197,303
573,684
20,1
90,100
345,363
585,614
386,317
560,618
160,205
3,89
155,211
585,529
346,354
534,566
202,219
899,923
583,721
20,21
137,300
297,360
279,260
61,1
97,107
59,61
355,399
479,515
191,109
585,617
633,557
330,339
80,42
431,394
251,278
631,603
709,715
63,450
222,245
246,286
26,825
24,1
469,507
416,440
200,249
4,136
495,526
776,830
309,687
144,135
60,60
534,589
500,627
225,237
200,208
8,104
238,259
21,1
63,71
21,27
131,78
818,777
2,299
54,1
486,431
13,1
619,663
113,115
71,73
565,575
196,198
27,275
175,201
345,345
147,182
204,234
24,40
495,549
23,31
292,293
20,486
51,57
463,677
39,1
213,308
277,281
207,1
191,223
284,311
492,515
472,469
234,240
221,288
400,324
483,472
412,338
443,561
28,1
396,413
290,325
35,38
564,486
440,470
506,352
51,24
162,209
10,3
46,340
715,763
527,557
419,591
2,71
298,300
224,179
139,118
280,277
637,645
612,593
385,453
309,306
110,114
767,714
34,41
680,1
1024,1036
80,1
14,104
387,430
245,267
349,375
9,541
175,194
232,281
918,1428
436,452
611,647
288,1
452,438
172,220
29,21
382,417
18,1
75,72
378,399
404,429
407,359
972,968
103,130
687,713
94,92
44,1
32,1
142,176
255,250
237,347
395,409
424,496
127,124
259,259
253,332
539,567
553,564
187,187
9,13
552,449
75,79
720,869
3,1
85,125
621,670
150,191
126,1
551,495
41,48
570,568
459,672
588,609
67,75
594,530
20,26
92,52
531,526
430,454
4,20
88,74
163,162
29,29
55,22
277,510
89,98
289,249
600,692
214,426
248,696
878,905
132,136
32,300
685,720
80,100
4,120
22,1
831,842
682,642
163,162
19,1
49,1
129,143
360,324
819,934
22,1
4,408
307,291
36,21
99,71
566,600
483,611
99,41
477,637
595,586
2,53
99,116
341,370
25,702
521,572
35,79
64,35
4,67
431,275
245,279
560,981
63,35
609,669
88,179
576,534
286,355
10,1
269,375
744,734
368,383
6,6
17,1
315,493
32,1
818,889
501,429
114,124
148,262
159,119
780,802
101,115
2,45
41,36
453,421
170,212
485,497
554,576
68,71
12,1
462,563
87,99
332,661
576,735
2,91
35,39
4,1
147,150
506,497
199,208
220,214
504,505
636,679
24,29
4,235
612,627
812,1157
590,604
165,320
618,625
531,308
53,390
998,1071
82,84
505,536
363,356
76,1
439,482
446,456
329,352
49,331
5,797
515,706
537,593
481,1
34,67
35,1
395,430
336,576
83,56
200,246
336,357
487,521
478,487
451,477
138,1
656,636
348,373
298,348
44,1
739,744
123,125
100,100
2,1
184,56
815,621
172,178
257,323
442,430
116,109
255,301
418,429
93,95
637,808
12,197
26,28
216,235
529,559
424,453
277,276
133,176
42,1069
330,288
179,160
658,663
24,1
68,553
153,150
122,1
81,88
17,1
186,230
673,832
58,502
2,1
4,37
5,206
8,8
53,53
50,44
531,560
197,178
567,855
26,1
209,299
441,436
412,465
157,207
851,1307
430,497
112,108
25,28
160,614
245,351
22,22
396,433
124,56
409,383
286,239
236,248
215,278
62,63
340,1
46,47
193,191
48,63
161,1
81,77
154,263
30,531
355,377
44,90
2,1
130,147
159,158
34,23
219,239
897,1130
311,359
20,22
48,48
393,392
73,607
348,447
50,47
241,199
425,439
554,581
255,278
125,131
1025,1024
18,9
60,611
138,233
548,567
613,1098
53,59
269,268
400,430
76,76
825,861
392,1
778,738
765,898
429,443
40,47
40,36
292,658
127,1
28,1
393,288
89,80
608,695
125,143
234,42
464,467
348,394
760,800
95,102
24,18
743,788
2,13
78,118
163,262
445,470
355,315
407,415
622,662
319,348
756,925
83,83
407,496
472,501
6,373
549,556
71,73
322,451
166,288
2,602
56,88
141,1
173,394
13,26
345,363
10,110
46,873
42,87
316,396
92,130
19,1
8,1
13,1
424,320
45,1
253,319
187,217
116,127
77,78
494,522
18,1
113,77
4,352
33,22
512,555
439,481
400,334
35,32
548,579
36,1
514,532
569,600
1025,1403
2,22
904,888
224,306
348,397
196,1
349,186
235,344
40,1
51,48
71,73
19,1
121,127
406,567
131,141
736,781
110,107
31,32
31,18
308,390
37,70
325,342
136,142
208,206
179,188
350,369
438,457
184,190
160,67
602,600
27,1
389,383
31,1
119,119
97,17
2,1
128,144
54,40
19,16
324,257
36,39
178,132
1025,1137
15,9
11,1
585,611
753,1649
147,144
466,543
28,1
165,54
569,453
47,565
93,88
4,1
77,315
187,196
237,302
8,83
352,281
9,12
6,1
61,60
503,425
98,85
117,177
32,1
298,313
134,136
256,302
887,879
183,195
231,269
114,78
383,451
528,573
574,592
76,63
344,342
577,607
534,577
237,220
488,497
203,458
129,132
433,571
512,533
754,540
898,761
122,230
8,1
76,86
438,297
8,1
47,128
474,526
24,418
528,546
301,300
109,151
447,408
369,365
517,474
208,245
9,35
147,101
172,187
202,172
848,890
412,422
75,195
395,482
3,582
19,1
241,256
670,723
220,244
199,216
4,28
492,508
425,725
3,49
429,427
266,283
453,483
322,267
20,20
22,22
58,85
20,14
1025,1066
494,449
105,366
423,600
358,355
25,138
414,408
167,1
31,1
44,38
288,228
11,23
564,568
357,383
745,751
102,111
441,461
291,306
559,587
50,44
514,512
717,774
294,623
309,324
304,362
166,226
852,1045
1025,872
53,49
7,1
428,331
95,105
53,71
658,1
71,68
40,1
393,412
431,474
397,431
509,527
393,400
31,1
11,18
402,407
2,695
2,247
769,687
825,811
1025,1482
110,545
158,180
42,195
382,384
98,174
344,220
9,9
166,214
10,1
486,579
435,473
274,273
654,521
357,411
2,364
661,462
22,1
161,209
52,60
45,1
221,254
203,109
2,1079
12,24
125,206
129,51
252,280
27,1
27,78
211,259
2,14
287,341
275,262
10,460
201,129
65,78
115,70
29,197
830,812
22,1
558,995
27,27
315,321
115,127
588,629
170,193
230,241
37,79
570,602
369,373
544,581
407,418
444,461
104,113
450,464
2,1
59,25
172,437
615,778
528,583
425,536
80,121
677,742
9,490
15,1
57,73
2,149
575,603
186,194
726,777
302,304
461,706
369,359
478,1
475,452
228,421
805,772
9,310
18,433
471,318
426,469
56,60
25,26
162,88
80,86
108,108
286,235
136,151
402,429
7,176
28,172
94,37
279,267
597,606
103,91
87,196
174,240
23,435
56,100
527,546
62,80
15,791
337,307
735,798
70,71
230,240
526,467
186,204
109,152
2,553
3,643
446,445
11,1
324,308
25,536
70,71
775,1088
623,659
89,110
201,69
236,235
32,32
196,270
2,611
563,538
69,351
119,159
18,1
576,619
12,93
793,826
361,363
285,507
471,479
117,191
162,178
4,2
553,585
139,725
724,747
400,377
496,536
495,434
251,302
129,3
230,190
2,89
37,40
392,433
89,94
105,74
605,608
226,267
192,191
409,511
36,543
23,1
199,1
565,574
90,90
10,11
12,163
208,212
213,407
430,541
50,75
345,191
960,984
53,56
331,349
143,132
92,344
331,370
814,844
571,479
260,278
2,1
718,741
327,394
667,673
40,29
530,486
523,526
106,21
247,293
13,1459
549,648
629,584
19,22
512,528
378,393
239,239
659,704
25,91
49,1
3,203
49,88
649,652
342,317
81,99
701,583
616,621
14,49
91,96
682,798
223,228
376,402
41,1
603,666
44,20
13,1
22,1125
355,678
44,30
401,345
94,294
95,95
286,282
598,588
678,682
3,39
404,453
162,318
512,530
84,64
436,445
13,27
649,748
59,56
167,146
514,337
276,239
50,277
464,484
70,71
91,155
283,203
75,39
87,121
36,463
41,41
35,106
94,179
837,743
614,639
9,13
497,452
142,185
388,407
312,427
2,1
329,374
60,64
90,1
99,69
230,272
134,155
18,39
194,194
406,509
165,313
2,1
421,1
466,510
9,372
211,249
464,478
180,315
15,13
375,373
699,668
336,785
155,114
119,122
484,466
610,658
197,222
2,114
313,352
354,381
669,716
267,296
222,272
80,87
605,629
495,507
16,1
72,75
368,407
71,70
660,615
215,305
14,16
22,468
564,684
256,254
542,566
683,722
12,5
355,366
28,181
521,527
70,112
308,295
263,348
299,175
30,26
764,964
117,111
27,63
240,285
412,397
11,48
60,58
61,59
571,617
319,310
375,381
250,249
400,395
4,1056
532,546
206,245
564,589
492,410
279,341
3,540
663,708
398,434
122,140
53,53
16,1
578,612
379,445
372,417
79,2
30,28
797,695
55,1
683,629
279,303
370,443
192,249
181,184
92,138
387,425
77,121
119,122
217,160
10,989
157,376
474,501
92,46
9,11
13,14
10,10
167,205
740,821
2,1
2,258
647,637
357,369
284,299
692,713
6,310
33,37
399,416
77,82
73,74
367,404
109,219
139,71
560,631
176,178
213,271
207,221
401,443
121,132
514,504
6,188
87,85
307,318
605,1
86,95
122,123
450,480
85,89
53,1
396,404
846,868
150,1
196,203
121,124
551,508
424,998
90,1
433,356
523,580
622,604
72,103
325,328
743,764
495,463
137,161
90,138
332,324
26,24
30,548
59,50
15,1
615,660
19,194
9,515
268,343
96,82
430,382
8,215
37,1
569,540
660,686
31,1
56,1
656,661
69,114
91,93
93,51
53,50
203,242
24,337
875,877
538,544
34,105
217,211
3,24
497,638
305,599
8,95
708,694
387,424
212,329
416,431
514,432
524,517
678,632
707,628
294,291
537,548
324,322
487,507
227,287
22,1
153,180
48,1
123,76
584,645
230,213
139,168
14,141
92,90
332,270
421,444
660,726
463,564
389,364
613,600
624,563
195,211
32,1
508,535
51,46
392,671
651,719
84,53
359,321
149,1
444,403
72,1075
42,1
402,489
377,507
412,1
452,515
99,126
250,503
383,590
122,268
649,676
466,500
703,752
58,70
74,57
101,114
182,244
140,150
281,328
505,410
270,305
359,356
763,735
110,118
557,650
739,795
1025,1035
643,482
463,503
556,629
347,407
346,416
1024,1053
29,1
541,570
416,398
250,333
445,470
736,761
181,176
26,26
219,220
18,1
213,256
94,135
453,444
50,7
279,284
63,124
258,282
116,147
170,176
678,701
273,293
296,276
2,1
365,396
394,411
378,373
481,483
230,220
878,986
2,1
148,150
489,497
386,393
114,134
295,333
360,407
9,9
50,106
118,135
385,340
655,627
517,471
224,237
16,25
18,524
1025,1031
160,173
315,214
384,386
870,873
38,52
62,517
459,431
240,301
218,243
16,6
190,85
220,521
472,419
524,522
89,86
686,730
42,17
488,592
135,86
316,375
28,13
104,161
478,495
2,2
328,335
31,42
196,494
469,484
95,159
34,115
4,149
61,131
251,254
650,654
24,1
2,529
3,184
87,85
4,446
9,71
337,349
107,467
200,209
97,140
524,591
417,430
6,64
229,288
48,319
537,577
509,504
331,374
58,1
454,491
563,558
352,365
302,287
400,419
403,445
213,240
34,1
230,245
2,1
697,719
434,394
470,525
297,321
84,82
2,1
276,403
162,174
471,525
292,546
427,416
72,206
13,276
551,585
26,488
428,483
95,194
723,740
2,1
709,709
572,1784
7,1
88,87
14,17
333,339
19,20
99,228
210,199
62,272
499,507
308,328
582,614
619,589
328,331
66,1
263,319
272,288
318,282
18,1313
118,133
3,298
3,316
327,341
448,464
2,188
208,242
313,360
121,81
110,172
235,339
213,1998
443,462
741,610
85,79
302,321
436,414
111,120
3,69
279,259
3,549
64,73
18,19
365,408
257,243
673,712
182,58
106,132
86,153
312,330
139,184
303,313
62,190
808,332
158,224
333,333
195,268
22,23
72,73
390,395
401,430
445,450
22,1
902,914
706,745
264,264
463,477
23,1
529,519
211,184
482,602
269,342
426,372
841,906
595,520
2,1
2,402
566,579
675,659
2,1
200,231
40,1
353,423
66,65
901,908
156,330
572,592
163,163
420,411
626,805
290,332
120,464
405,425
215,244
499,536
313,336
65,134
116,177
187,167
165,217
818,560
130,132
481,443
421,451
790,739
271,294
434,413
33,1
95,140
130,171
2,434
12,16
160,196
112,10
12,424
252,288
57,1
43,103
271,271
619,619
553,554
282,274
175,172
2,1
6,321
22,192
177,167
19,51
357,333
341,370
143,144
369,196
177,139
30,36
20,1
403,416
224,247
55,56
133,137
259,346
678,721
607,599
9,2
83,83
426,455
151,185
271,282
181,183
806,802
289,316
48,95
96,93
527,539
21,22
13,14
3,196
481,405
23,26
684,375
739,798
196,187
12,18
302,367
577,591
983,992
560,550
345,336
368,396
215,270
503,536
361,594
469,559
354,480
263,298
544,581
232,552
11,14
291,325
227,239
341,362
414,449
89,67
528,564
29,542
75,76
203,242
161,106
41,1
925,956
141,333
502,528
241,262
60,67
462,381
286,420
819,817
131,178
34,42
517,549
301,286
59,345
326,376
514,868
75,162
100,1
392,430
260,292
44,1
200,251
288,214
434,478
664,691
20,1
152,152
214,211
605,617
276,241
29,22
97,112
736,888
36,56
32,1
450,528
500,637
259,287
269,309
54,1
688,739
422,374
499,499
136,140
695,680
706,732
266,269
428,481
102,218
377,400
2,424
745,656
145,303
332,349
32,1
330,386
767,763
2,189
431,449
492,563
461,450
150,152
2,483
79,80
37,1
238,273
459,1
102,236
454,461
176,162
14,82
508,622
404,410
90,95
267,296
68,55
863,132
168,183
11,4
574,582
196,220
238,238
61,68
233,406
272,340
350,309
978,832
2,812
9,119
98,1
58,66
87,208
335,348
268,237
304,345
86,61
353,320
257,198
13,13
392,446
815,991
21,22
21,22
115,205
14,131
49,50
261,258
288,263
1025,1031
19,1
36,235
31,332
601,498
101,119
461,415
135,116
2,47
651,668
18,1
405,399
386,399
104,81
4,4
592,802
389,391
275,298
167,166
798,417
2,437
139,297
442,490
256,260
163,802
65,250
859,945
290,316
405,446
2,67
335,332
508,545
156,166
157,18
342,352
503,392
169,241
350,356
559,638
190,206
489,511
90,239
711,913
217,232
327,326
531,389
574,656
280,294
16,1
331,415
46,112
255,110
2,1
25,297
244,406
32,1
325,357
108,12
182,178
182,113
591,762
434,435
45,71
16,1
480,481
155,165
68,75
510,505
36,33
530,563
167,161
571,454
355,721
398,422
329,380
423,446
131,155
499,547
179,203
23,15
472,477
76,90
566,602
14,226
398,448
119,229
189,634
33,243
327,351
264,276
471,1
3,13
723,731
554,564
594,476
86,90
16,1
9,59
61,2
496,505
549,564
369,441
206,211
2,644
477,530
108,1
472,487
34,34
84,96
3,490
18,428
326,420
12,1
45,51
484,445
399,512
648,650
17,1
415,621
15,1
212,208
341,1
3,24
130,399
14,1
451,355
340,279
692,781
502,530
134,230
2,672
432,442
357,415
13,46
617,629
101,101
54,61
73,70
165,230
118,231
562,550
18,166
444,515
306,218
39,796
127,127
9,1
37,43
76,86
435,449
35,58
20,20
280,336
123,249
220,242
256,395
27,504
350,368
810,1223
262,337
353,353
55,53
755,839
535,549
188,409
126,63
725,790
235,255
23,143
131,139
483,520
256,370
468,548
692,661
948,954
7,1
33,1
3,1
20,19
206,218
498,579
48,357
120,61
110,112
543,545
8,121
82,157
15,129
402,441
89,68
11,67
54,17
23,1
55,1
257,264
641,506
410,456
466,480
351,371
493,456
25,36
403,287
131,149
415,475
10,24
63,68
65,65
554,541
535,497
78,78
136,166
458,501
330,473
165,240
3,119
181,202
483,522
425,421
77,83
463,499
418,429
206,223
116,138
21,49
19,15
774,796
382,402
555,535
412,422
53,114
381,430
218,208
232,238
34,33
376,185
662,673
681,693
56,1
592,501
9,133
373,368
678,691
586,669
563,617
74,243
41,496
86,50
92,1
34,45
465,453
90,83
10,280
20,1
234,350
108,127
235,256
34,109
219,259
31,1
203,222
145,113
4,699
15,1
10,1
145,143
192,212
817,672
29,66
582,606
159,378
211,229
47,470
783,751
131,132
52,1149
175,195
341,351
320,357
40,436
197,107
35,634
26,1
42,1
2,1
325,460
151,28
1021,1067
71,35
27,29
399,386
60,65
489,684
120,118
113,111
211,259
354,387
2,2
735,671
352,394
426,372
386,221
139,143
200,214
484,498
174,192
319,347
295,550
48,142
486,520
576,607
405,425
139,71
682,687
2,1
480,370
936,965
80,386
646,771
48,1
636,636
131,143
270,400
116,1
193,1
322,337
117,115
5,1
118,94
249,265
296,372
46,46
413,1
712,748
24,24
492,409
95,107
612,755
114,116
174,1
125,183
92,94
506,573
106,45
520,535
424,442
73,466
918,973
75,76
461,482
83,98
802,828
25,40
655,658
101,1
166,286
119,185
72,74
281,780
530,582
17,1
206,195
504,545
69,1
110,93
119,120
450,484
80,73
314,328
358,335
484,535
43,1
63,249
9,2
11,1
332,821
319,309
8,425
328,341
61,50
291,300
32,42
700,739
29,496
489,490
95,1
192,177
219,222
365,382
240,376
238,302
267,207
236,506
91,1
959,994
17,11
329,277
24,38
21,22
397,375
497,520
313,365
3,1895
428,425
252,185
75,1
64,12
97,98
120,155
21,22
51,45
26,148
48,48
111,604
636,907
366,444
830,712
349,364
308,386
279,330
169,406
601,655
764,815
37,40
552,765
237,290
570,553
761,758
8,65
530,567
127,122
24,35
499,564
265,138
1025,1096
37,134
815,841
118,117
3,1
346,346
131,121
617,496
634,734
607,652
10,973
431,246
81,82
134,148
361,390
312,348
194,509
21,20
24,1
136,337
2,735
541,559
621,579
560,568
152,173
405,342
333,409
96,175
78,73
6,489
695,724
295,297
90,156
177,255
186,190
676,574
149,158
199,253
522,837
2,24
774,788
859,838
392,319
634,690
777,821
45,101
476,717
410,454
429,649
494,662
428,466
676,529
13,15
345,375
336,366
140,110
148,149
642,632
683,750
255,269
765,789
505,510
434,470
128,134
579,523
875,881
497,506
42,42
927,804
9,141
341,290
582,595
535,569
37,37
184,241
357,387
61,137
8,1
549,570
56,52
38,1
21,223
2,73
75,393
166,180
46,52
93,206
222,251
495,400
17,1
19,122
109,179
196,210
116,1
572,641
312,472
18,574
188,198
512,656
205,194
711,716
4,633
155,152
299,210
577,620
521,423
446,493
4,449
338,357
810,889
376,388
647,618
42,26
61,997
138,132
433,482
179,227
340,374
582,587
117,250
2,1
542,609
54,54
599,562
102,36
354,591
326,190
2,1
238,166
546,590
71,107
549,588
75,43
248,251
343,365
181,140
446,444
199,319
100,1
55,59
455,396
10,13
602,614
323,339
545,565
78,94
67,131
243,251
40,637
284,288
525,612
372,376
457,496
320,313
451,457
9,385
11,872
88,97
408,420
382,408
84,465
320,309
175,190
263,224
41,515
167,193
2,1
525,537
43,1
263,267
37,46
503,463
88,88
468,451
11,1990
17,532
774,847
427,390
253,283
1,130
187,372
713,722
79,79
483,468
81,106
384,394
255,371
7,355
44,40
2,1
636,709
292,364
204,364
433,446
579,574
309,351
461,484
28,32
668,724
367,419
3,7
26,1
57,58
175,245
43,82
685,686
564,606
20,320
673,737
251,296
314,444
483,514
458,473
369,355
606,718
30,557
112,111
448,613
635,706
85,333
4,546
2,640
8,8
43,75
360,276
438,490
85,80
353,363
102,121
482,509
859,968
360,386
164,168
349,419
510,528
286,310
282,322
290,395
244,397
35,1
135,103
24,1
2,1
241,242
3,280
600,674
563,624
114,123
316,421
241,215
45,899
698,716
62,76
429,1581
479,468
26,75
170,389
108,108
192,233
90,337
52,56
61,120
23,101
68,1
141,172
361,398
771,816
404,370
454,470
119,162
29,92
106,1
7,15
590,564
498,509
790,806
52,121
2,1
452,674
41,213
243,200
1025,1081
72,129
195,232
252,325
70,315
61,31
720,788
861,859
301,324
56,29
197,215
842,903
378,413
580,462
454,626
37,1
40,83
315,356
150,370
564,587
35,210
259,275
54,53
7,428
394,432
662,675
109,118
3,1
84,123
250,257
20,1
97,128
82,79
30,24
2,1
326,250
444,456
326,354
77,19
718,718
396,428
88,99
126,317
29,30
792,843
336,369
511,545
501,486
99,123
101,207
50,477
665,653
2,162
51,1
112,181
866,1221
320,323
26,65
33,173
29,32
6,270
126,139
1,1989
68,106
197,279
801,836
572,533
670,701
268,271
2,132
148,190
13,1
60,59
2,616
23,1
768,727
54,53
128,128
2,760
15,49
11,64
299,339
13,1
552,607
217,157
814,914
21,25
638,504
2,1
224,233
637,684
39,348
729,736
318,337
2,619
425,416
440,491
41,361
128,53
77,56
696,730
98,106
74,1
330,366
20,1
119,1
45,1
25,500
2,861
78,233
9,129
79,216
220,372
92,96
458,418
95,1
310,340
10,1
23,767
494,502
549,568
404,407
88,92
70,1
835,1170
624,658
57,61
18,1
2,1
688,707
18,10
757,775
493,518
33,37
131,275
553,622
582,517
328,331
196,189
156,165
443,298
29,1
372,416
25,1
466,506
715,584
403,417
354,304
704,1104
96,101
524,590
2,202
328,231
668,730
820,757
87,315
81,133
99,182
183,356
300,262
626,670
79,82
279,242
662,691
455,646
192,1
29,25
116,114
357,374
454,432
116,115
462,456
442,447
428,398
242,208
648,527
542,615
234,241
423,202
328,438
54,50
64,23
59,157
14,1
473,472
69,134
488,488
279,294
43,41
455,460
174,1
88,98
21,18
183,219
2,121
489,546
245,271
12,291
195,187
456,474
117,192
132,1
300,352
818,1928
774,346
2,169
102,115
189,235
11,516
649,1191
76,91
471,434
660,799
529,556
301,333
302,404
587,643
53,47
752,752
523,1070
347,522
426,381
47,49
211,231
450,328
29,32
84,90
100,100
25,1272
17,40
53,53
685,758
296,282
436,459
80,136
86,260
439,460
449,472
6,695
635,667
95,101
413,430
656,665
1004,543
7,5
49,46
420,339
6,1909
107,1
19,856
186,189
351,609
478,481
66,69
40,1
216,428
60,1
500,427
219,207
244,229
509,433
449,488
2,97
536,559
606,592
259,280
91,82
74,109
258,296
343,288
342,330
468,520
452,511
24,87
70,202
71,1
219,1
173,139
30,628
149,181
397,306
798,902
90,66
2,780
678,705
752,709
379,421
129,322
4,525
26,28
274,418
329,374
36,77
74,416
535,444
450,452
46,1
41,1
803,869
900,936
305,328
88,87
278,301
15,18
43,45
296,304
203,219
607,651
28,20
50,1
139,133
470,491
433,1
279,309
10,10
2,431
302,379
64,58
304,436
525,524
143,158
45,239
256,277
396,318
265,203
138,142
658,605
23,1
801,717
491,448
523,506
9,53
2,1
305,306
167,176
101,81
200,231
48,44
617,786
397,382
46,47
673,672
187,229
281,402
513,494
398,406
14,1
608,605
390,563
840,846
2,102
196,207
583,615
83,1158
2,345
364,409
637,622
454,702
166,185
949,1046
57,59
99,133
281,342
45,43
668,717
566,563
15,14
516,426
34,155
371,463
623,650
233,265
4,191
528,557
289,326
357,393
120,220
543,597
63,72
19,19
2,532
362,362
95,98
18,169
62,96
25,1
291,307
26,23
120,150
354,642
643,1
70,79
48,48
792,805
750,1043
62,490
615,542
582,571
394,341
9,1
68,64
462,495
395,465
170,378
953,960
833,947
193,193
337,311
113,199
37,176
438,436
310,349
578,541
414,471
244,271
32,1893
385,428
45,29
27,44
325,435
86,1
444,454
52,108
27,56
2,67
457,461
74,125
697,620
1025,1124
351,201
37,34
358,350
15,1
244,273
520,529
579,621
194,180
35,377
451,579
73,184
468,487
813,636
665,659
312,267
127,103
25,1
358,1
817,799
41,42
182,171
79,1
169,180
792,893
487,504
6,76
302,701
433,492
79,85
285,300
61,53
594,625
958,999
208,1
106,195
375,395
59,62
130,147
638,499
249,4
203,336
33,1
134,93
2,201
412,578
2,102
10,9
17,1
102,103
28,1
10,10
187,1
386,307
154,156
180,177
282,384
13,1223
90,91
10,1
192,475
13,1
190,199
190,230
170,128
79,236
28,498
87,87
751,907
510,535
94,588
176,188
355,378
718,699
574,581
342,336
38,1
2,86
92,184
141,323
135,128
320,587
7,1
144,231
323,351
289,324
1024,995
18,18
662,742
252,282
3,2
254,222
46,64
317,336
121,122
45,383
3,1168
50,69
374,439
527,513
38,38
304,321
130,152
87,354
173,236
583,606
690,1057
599,615
497,461
1025,1392
169,190
381,395
303,430
357,285
220,260
105,141
677,711
630,638
43,63
40,43
621,355
381,403
11,12
184,277
140,179
240,188
269,284
391,594
465,509
477,496
401,422
779,786
468,468
234,234
713,749
833,672
18,1
262,295
2,593
94,93
470,540
21,15
321,289
87,104
238,264
795,793
158,162
291,248
545,551
462,508
236,237
632,650
442,473
566,593
603,629
911,571
306,260
542,563
60,61
14,16
367,463
148,256
366,421
14,505
160,132
318,328
140,321
278,292
29,41
9,1
368,329
638,611
193,276
918,937
25,112
144,133
18,18
50,1
224,243
87,61
646,685
90,99
24,1
138,151
2,1
235,243
908,892
355,296
566,626
778,783
440,473
279,947
4,1
19,46
292,307
39,39
450,450
699,732
130,64
119,33
144,146
374,426
18,18
11,286
126,142
67,80
201,213
309,356
273,583
516,635
50,1
160,158
818,705
244,238
104,462
692,703
54,3
162,228
363,423
500,355
399,634
365,376
39,33
542,522
288,253
9,1
235,965
270,402
91,307
485,558
204,222
92,120
9,51
502,533
33,51
21,821
538,564
72,32
119,124
204,450
964,969
21,202
106,371
9,1338
69,81
4,1175
141,147
435,471
468,489
551,593
448,463
549,548
754,812
253,349
66,1
304,366
667,713
321,338
427,422
168,224
139,131
287,306
774,836
68,68
9,225
70,1
256,257
347,407
148,151
42,46
2,1
169,175
534,581
19,24
546,702
53,37
131,132
248,307
48,49
70,70
47,73
2,1
21,83
18,153
139,276
602,640
24,33
585,620
152,1
317,304
421,454
84,45
277,381
2,186
19,18
117,193
27,1
77,1
285,277
467,470
219,223
4,617
229,246
43,38
831,880
157,158
15,29
37,125
241,261
404,343
2,435
53,66
115,1
536,552
220,235
19,427
498,651
277,280
918,931
10,1
140,124
378,370
302,324
159,167
131,1
103,191
374,409
225,258
148,158
428,431
57,1
89,187
114,115
990,985
333,390
38,51
113,113
61,138
482,1012
450,449
309,274
556,546
250,242
748,862
498,457
469,533
2,172
55,418
404,438
29,48
61,68
407,378
454,498
549,556
59,59
286,263
99,101
252,265
449,436
421,460
47,69
166,182
22,1
235,253
663,590
111,122
77,82
204,230
187,1
5,294
230,234
72,1
112,125
457,460
507,1644
194,181
181,184
645,681
253,318
258,326
438,1
13,1
526,564
294,570
12,508
394,414
16,1
103,1
592,584
53,138
51,201
56,107
756,766
95,75
190,294
101,330
750,801
68,95
291,1
694,726
20,18
426,359
110,271
566,602
6,6
353,390
423,426
16,1
202,116
