Chosen Length,Rejected Length
1,70
329,316
532,479
15,23
1,32
1,2
1,11
440,311
337,181
1054,50
442,405
342,285
351,347
269,212
483,452
208,211
1497,359
464,514
668,631
26,40
399,109
1,169
120,132
266,179
572,604
536,468
388,401
87,37
371,171
168,168
203,288
79,65
104,463
264,361
286,76
485,465
160,52
467,446
80,90
422,404
135,73
180,89
137,102
1,34
661,610
152,193
470,176
200,2
597,539
393,380
19,16
424,16
685,764
548,500
102,73
95,94
528,496
944,1008
151,129
106,36
492,435
240,236
163,152
467,452
1,97
598,530
369,403
344,363
341,326
161,159
943,82
230,203
609,362
138,48
368,2
17,25
743,739
586,25
33,48
503,483
119,121
368,345
196,299
799,714
1,36
1,12
265,28
627,617
483,448
401,301
635,638
201,7
1,28
1,41
226,9
235,227
885,812
538,491
671,635
44,46
1,10
241,217
824,792
79,72
303,337
97,94
444,371
317,298
171,232
71,43
313,434
551,639
123,92
25,21
567,559
24,80
21,33
909,653
277,313
772,667
337,317
1,15
377,340
902,2
740,728
566,495
538,600
43,38
356,2
1,17
56,52
30,32
677,642
122,138
354,339
256,245
314,62
37,37
268,262
84,82
327,413
134,87
1,53
1,131
368,373
485,501
462,87
425,374
473,586
79,16
357,355
70,76
26,2
389,377
287,414
1,2
363,273
123,64
125,194
902,141
1,79
468,538
1,12
451,483
466,446
527,496
97,146
324,162
478,434
761,5
410,395
22,23
379,357
57,32
189,176
1,11
58,69
405,399
31,37
125,115
350,380
275,207
378,335
653,764
565,484
1,11
710,690
47,23
251,221
28,28
162,70
623,880
1,11
606,611
1,20
609,338
516,496
477,457
124,21
1,2
543,521
325,383
217,2
69,49
523,356
614,593
212,202
490,448
103,117
1024,349
117,54
494,485
531,523
368,417
174,196
117,110
343,202
339,438
95,74
233,180
83,84
649,577
28,35
693,642
647,696
73,72
186,158
925,789
344,304
327,305
1,53
115,175
30,76
1,27
483,367
473,564
261,230
1,2
107,66
34,35
109,113
205,152
194,206
1,70
495,493
457,412
95,47
1,55
15,15
717,701
522,535
22,23
545,522
27,58
176,36
737,715
1,26
82,82
1070,774
658,542
468,364
451,441
545,545
601,569
330,310
768,202
242,234
148,137
25,16
727,707
435,364
412,356
495,489
606,617
474,389
247,55
415,411
197,135
272,227
72,64
268,249
176,175
1,20
358,312
346,315
1,15
176,60
72,73
1,11
576,532
110,137
895,868
20,23
760,372
263,261
378,369
462,552
61,39
411,449
307,309
49,59
106,104
42,43
127,221
366,296
137,85
365,351
163,134
494,580
348,298
54,53
465,2
16,23
125,125
478,293
404,406
693,613
507,485
793,777
413,347
41,43
640,646
482,456
255,9
229,264
168,199
678,632
436,385
282,2
302,302
60,37
73,72
124,9
310,299
458,442
135,24
64,61
308,292
877,932
269,103
535,3
220,220
282,387
687,650
156,247
334,350
107,92
391,308
1,129
1,160
87,85
127,142
180,144
200,165
249,225
742,673
193,171
1,20
781,746
493,497
460,436
442,501
1,81
642,626
1,48
573,13
211,129
733,690
265,277
123,139
1,11
267,264
632,536
310,293
778,722
699,696
1,26
328,278
258,371
37,36
544,573
2,17
27,33
775,902
1,95
455,35
35,32
289,289
325,321
290,249
268,247
14,20
241,24
270,140
921,638
366,365
558,400
653,675
1012,748
1,8
82,7
264,128
1,53
326,317
1121,1025
189,118
717,121
69,66
391,382
124,117
365,354
343,276
705,769
317,62
1,50
41,2
641,520
1,20
83,111
82,76
568,470
128,144
606,464
375,397
164,120
143,49
59,33
251,235
385,361
968,1025
421,328
610,441
539,397
1,7
522,495
589,562
1,27
264,6
1,75
1,6
1,87
243,227
351,262
1,37
185,207
243,200
14,15
529,484
513,346
558,2
1191,734
84,85
99,99
679,640
35,39
476,449
144,124
708,701
382,325
241,174
55,20
184,186
466,457
574,565
97,90
973,974
62,58
30,30
143,143
485,461
108,47
1,163
654,590
449,477
645,555
1,123
214,243
92,2
108,102
326,133
529,25
180,178
786,770
396,394
217,202
312,201
185,202
384,426
503,526
881,552
411,584
93,93
98,98
865,758
127,126
253,261
30,26
779,7
126,112
371,159
79,16
317,420
197,11
723,707
481,493
353,383
1,7
675,885
1,93
385,381
309,274
747,731
791,722
324,310
65,64
196,136
482,445
752,736
795,779
122,35
489,388
215,214
427,401
193,32
248,119
1,16
586,573
31,27
33,32
1,160
263,187
663,588
611,536
590,826
778,505
1025,840
498,502
38,36
564,582
336,314
764,892
556,562
553,451
648,588
428,279
53,63
314,392
726,677
796,627
640,615
64,113
450,421
862,693
3,3
260,227
440,308
577,537
1,67
53,68
442,460
389,381
664,662
237,281
1,24
176,167
75,75
114,86
605,676
472,81
173,173
111,118
124,88
178,196
111,102
253,221
479,558
304,304
399,57
1,31
276,254
137,120
125,106
418,370
273,234
1,14
478,484
204,223
173,300
13,16
102,85
145,81
326,321
77,92
352,307
354,363
113,106
1,18
155,53
373,355
539,524
33,38
123,142
315,296
662,4
1394,768
1,57
241,174
942,942
599,559
435,9
15,14
408,389
224,223
451,448
171,187
68,85
252,213
170,2
597,533
83,80
105,21
352,338
240,4
150,33
131,47
304,296
452,495
129,9
355,340
2,2
54,39
87,83
248,218
507,486
204,196
99,92
407,663
798,783
389,387
129,158
390,35
517,515
428,6
49,49
1102,978
55,17
115,163
97,114
84,50
1,620
1,27
435,411
715,602
182,175
1,46
452,465
311,267
523,2
466,28
495,479
438,515
24,29
427,435
433,420
1,30
871,859
53,59
376,412
53,51
454,409
222,120
149,157
704,658
475,421
1,18
237,2
355,367
506,39
56,14
343,358
25,27
515,430
319,306
404,399
309,304
178,150
768,755
124,99
95,2
229,206
434,405
361,357
301,548
511,2
610,643
130,33
547,504
1,45
410,357
226,232
601,174
288,17
608,394
35,39
224,151
1,9
101,47
359,337
512,477
337,313
1,219
1007,764
288,273
598,21
178,124
167,145
1,30
1,33
743,722
1,18
225,219
58,47
62,73
34,39
290,33
756,770
117,10
398,102
610,128
31,40
259,291
836,520
444,404
308,192
1,232
74,70
619,3
325,272
656,610
208,187
250,215
829,541
395,359
47,51
878,854
669,25
393,11
1,21
212,186
687,425
114,118
299,300
247,48
568,449
142,9
814,569
1,48
88,82
693,748
105,122
177,315
234,17
597,697
500,529
504,458
264,159
607,639
476,468
319,220
121,65
735,665
611,710
298,275
402,184
440,388
358,312
579,443
377,344
1,30
26,106
492,414
419,73
248,231
77,73
8,9
346,354
451,430
66,71
384,363
229,110
408,219
350,25
1,10
13,120
11,17
1,9
542,499
1571,828
437,436
84,86
61,49
34,204
65,65
4,4
304,302
99,148
1,171
154,190
31,35
917,873
671,726
628,621
892,849
704,316
779,756
778,504
700,676
81,97
1,20
1,214
423,399
243,252
140,133
353,178
351,330
1351,378
225,216
170,170
435,270
83,92
402,386
484,471
697,604
590,343
220,331
78,2
497,473
442,563
294,283
502,512
30,28
1069,6
500,448
825,820
451,441
387,375
628,697
63,59
556,547
678,676
502,141
125,116
450,421
590,43
89,90
372,319
295,279
179,162
206,350
256,226
416,391
484,459
782,29
326,187
72,64
353,266
356,358
298,60
467,452
362,362
353,345
679,21
163,114
414,480
49,48
549,551
80,9
15,15
673,652
289,47
335,377
677,661
1,12
82,53
103,68
1,16
391,377
103,57
1,17
337,369
1041,1025
278,258
71,52
229,179
1,37
149,31
440,404
323,316
321,134
446,398
338,372
8,5
96,70
857,822
1,30
435,377
210,217
407,429
50,31
85,108
1,20
370,381
151,209
385,530
355,341
420,406
1,46
616,598
186,78
1,40
220,224
41,18
558,550
776,831
216,93
1,2
313,289
559,538
523,462
130,115
10,2
331,253
1063,1014
93,58
540,536
129,100
152,129
179,120
136,184
566,540
268,278
1,2
1,2
251,188
330,284
245,40
1,34
378,537
583,524
186,209
5,5
540,58
795,784
415,455
784,722
345,190
1,14
359,22
40,38
414,425
657,513
189,124
303,210
1,8
296,236
243,222
244,256
226,206
67,55
55,56
412,363
250,192
46,91
288,350
74,75
1,11
23,17
437,372
91,91
16,14
58,63
257,2
284,302
646,615
239,193
532,2
557,524
501,434
312,343
463,321
41,48
79,74
27,27
479,121
186,166
556,560
257,337
137,112
407,350
167,90
28,52
98,126
814,16
501,483
47,59
52,43
408,376
603,576
169,165
419,408
11,30
79,70
345,328
370,340
349,177
450,31
1,189
751,711
242,258
431,399
106,90
76,130
71,57
465,593
1,36
561,531
396,249
394,519
418,414
507,506
293,336
156,133
757,529
474,394
1,16
775,751
145,137
262,130
496,464
1,2
61,93
1,27
764,821
783,726
563,711
178,159
75,69
559,471
459,400
216,157
202,151
290,353
136,145
1,85
563,47
577,334
38,35
408,9
94,90
136,125
598,572
880,882
208,153
1,71
766,2
200,105
105,87
753,779
95,69
752,711
337,353
142,139
7,5
233,243
652,668
246,290
121,126
17,18
65,57
86,86
116,82
566,496
125,125
573,533
135,764
206,142
451,416
643,731
17,10
277,259
96,95
430,386
128,127
185,179
134,142
88,58
1,21
740,774
619,619
30,23
334,282
293,239
707,684
165,155
626,595
154,187
665,631
22,15
16,22
206,192
1141,925
896,779
472,398
784,561
232,160
211,181
435,350
198,197
121,117
208,208
1,2
455,485
598,659
110,100
39,35
561,722
606,239
499,533
499,454
281,261
214,198
134,134
599,616
13,17
582,558
374,353
172,180
119,103
437,382
460,480
484,503
205,111
632,662
25,24
138,139
279,265
20,32
543,387
145,113
413,403
236,228
182,182
1,92
122,2
545,515
917,761
1,33
1,244
695,629
566,497
344,784
727,742
194,235
480,415
142,254
272,247
274,167
319,298
323,294
529,528
405,392
350,316
238,207
53,52
574,524
478,534
1862,9
710,748
562,541
351,366
167,71
83,92
609,4
885,812
328,4
412,426
468,425
346,327
76,2
519,452
297,272
325,341
334,255
474,468
1,30
426,425
362,433
907,961
122,112
605,562
133,5
748,677
543,9
828,674
805,733
369,393
228,228
807,685
93,75
57,55
62,33
293,253
247,235
1,27
565,515
444,523
643,461
266,260
151,168
369,368
802,781
290,278
408,323
387,318
21,20
356,347
49,46
283,25
451,453
427,425
48,49
130,166
299,300
420,387
547,741
515,466
412,375
152,115
532,511
665,536
456,414
854,2
94,13
339,337
193,193
148,225
1,28
381,357
544,531
496,463
444,424
494,486
1,13
504,477
240,256
542,362
432,379
230,313
187,179
128,161
880,796
435,654
89,74
438,309
318,335
64,57
347,342
11,17
459,440
138,94
389,307
620,575
82,99
564,519
167,150
136,119
349,389
335,301
99,171
488,458
546,503
476,532
179,155
560,500
1,108
518,9
395,488
65,68
80,91
376,375
59,2
1465,341
823,777
548,506
483,623
587,520
170,58
242,262
607,559
337,321
1,77
477,492
292,286
32,2
390,365
566,539
1046,1023
571,443
77,70
419,428
1,57
109,120
132,129
1150,76
483,459
1,18
94,92
450,355
240,139
419,412
422,355
996,119
269,28
41,88
2,9
166,142
503,445
418,408
1,107
155,128
55,53
359,320
1,11
154,152
208,174
271,214
358,488
356,403
636,612
645,617
1007,854
988,916
212,29
435,3
75,75
404,334
243,248
469,555
177,156
187,9
1,36
610,556
208,3
615,615
805,15
371,42
46,34
230,150
1,26
1,25
199,207
1,55
10,16
997,841
322,442
119,78
424,2
67,54
407,255
17,20
454,423
686,684
426,239
943,854
551,509
383,330
602,608
503,425
1201,19
112,2
755,681
254,222
111,114
266,244
24,32
701,629
129,130
247,366
270,166
158,111
387,484
36,36
527,9
569,505
353,348
143,119
419,408
576,121
273,279
27,3
252,253
892,854
320,265
151,344
166,171
603,544
707,566
20,59
455,469
320,254
425,468
1,13
287,235
1,34
352,345
432,380
415,169
683,526
3,8
425,416
85,80
1,44
217,198
258,124
150,141
137,226
757,570
108,118
1126,574
437,460
378,255
324,276
268,249
293,260
360,355
31,28
476,561
508,332
182,177
482,495
57,47
278,244
446,53
1,18
138,176
24,26
606,574
33,74
190,37
1,184
1,23
68,99
617,607
165,139
360,340
124,103
351,301
250,101
387,2
411,392
484,532
735,722
1,12
467,433
279,241
86,86
454,511
272,272
277,234
329,342
1094,1025
676,797
317,275
510,498
403,401
522,471
82,88
370,384
187,31
1,11
176,161
207,145
240,191
330,425
585,529
632,647
66,64
404,388
931,4
519,478
370,370
401,355
597,541
429,409
474,428
754,611
1,367
280,713
103,109
634,371
418,400
409,396
1,134
92,96
635,605
511,492
387,389
783,798
251,227
127,120
357,371
462,496
250,233
411,367
798,535
34,34
313,279
117,49
455,442
563,509
19,22
451,69
834,814
113,109
304,291
392,377
323,268
354,321
70,67
36,5
331,319
26,23
11,17
31,22
450,54
436,438
293,267
136,75
598,290
30,41
290,283
578,554
136,2
91,74
1220,885
478,32
575,414
360,350
255,205
612,618
383,356
4,4
371,357
1,12
370,433
253,232
4,11
115,109
1,251
341,337
376,326
1,287
113,79
365,280
32,40
496,492
403,391
675,401
217,199
221,106
330,377
44,75
581,606
645,628
1,2
356,346
263,339
610,601
22,41
175,181
534,488
285,277
475,441
69,107
637,626
262,250
1,28
106,106
855,877
450,425
379,383
76,128
149,148
36,119
877,871
493,466
57,51
128,74
1,17
106,115
532,502
491,506
578,777
152,123
462,412
337,327
526,464
585,511
572,514
1,7
1,130
350,375
507,475
731,722
503,487
22,27
627,610
34,34
404,381
217,188
359,336
264,324
341,299
557,539
810,439
43,127
94,2
662,4
529,516
1,90
1,13
69,65
677,499
122,98
221,168
473,327
1,9
1,75
207,60
264,236
576,541
43,54
495,7
471,470
238,108
812,775
234,196
700,666
448,16
102,81
72,64
53,52
80,88
1015,606
578,615
286,254
668,654
985,1025
301,252
374,338
598,627
396,362
363,346
1,92
603,591
153,123
1,212
224,393
135,115
148,157
519,449
258,211
793,715
558,525
35,208
597,462
641,510
1,488
286,200
489,501
67,48
324,315
199,150
248,53
24,24
181,193
457,383
1361,2
435,435
152,136
45,42
523,627
666,533
166,2
12,8
2,2
303,287
521,494
357,392
414,409
611,493
72,75
484,253
319,286
956,703
575,499
496,265
591,557
193,141
114,46
290,280
145,136
1,40
1,30
345,35
265,281
365,282
77,77
537,465
634,610
1,18
208,202
95,98
219,218
90,87
1,42
439,429
1,23
163,152
1,19
390,332
609,577
373,380
613,553
363,350
109,107
122,71
603,467
492,465
513,354
1,14
1201,1025
690,694
90,80
520,38
595,31
55,55
288,401
237,9
1590,816
108,105
129,100
207,171
301,3
438,324
1,23
320,257
1,5
385,466
548,615
401,21
369,342
367,380
456,430
654,9
61,59
326,209
373,266
549,512
825,55
1,28
539,497
426,415
641,586
263,301
1,69
333,333
109,147
41,39
77,80
52,57
584,163
155,152
491,389
1,293
592,281
152,139
271,251
452,31
1,11
588,461
610,596
546,574
152,190
538,489
231,342
657,603
200,20
1,19
926,900
130,116
39,19
280,409
312,367
258,226
30,30
837,841
121,82
265,260
1,7
234,242
330,310
343,336
478,410
599,524
197,153
976,920
1,37
124,206
1,2
889,602
398,346
1,3
618,614
8,14
229,158
418,423
18,19
295,256
382,237
1,61
224,191
54,41
1,392
196,191
132,112
511,453
484,346
124,82
482,493
110,63
442,435
365,9
653,10
656,661
233,237
704,678
375,326
799,779
29,9
360,365
324,101
738,729
338,23
126,108
165,148
25,15
196,183
627,603
521,29
534,447
164,164
538,526
441,403
1,42
246,234
341,307
662,569
544,537
320,270
1,16
163,141
580,2
350,325
161,105
98,57
552,525
579,3
411,381
695,676
1,131
417,422
923,37
103,99
251,251
205,187
108,119
661,673
414,381
463,337
358,327
477,436
646,338
254,170
424,467
534,528
135,124
34,95
877,431
466,448
640,611
485,446
54,18
628,602
1,11
617,578
542,566
912,921
259,222
195,189
391,349
179,156
533,522
329,322
609,494
439,433
56,53
493,442
1,21
97,49
298,2
62,66
339,337
385,422
420,390
233,368
175,158
381,395
73,45
213,95
44,43
392,57
275,358
270,326
678,602
273,290
331,355
189,2
1,83
39,34
76,53
199,195
567,397
17,35
579,364
64,62
226,239
161,181
123,76
415,483
687,538
1,62
288,92
134,66
255,255
266,255
1,27
502,467
485,72
488,8
129,129
79,88
976,926
38,55
452,436
522,211
448,426
208,137
273,306
77,59
335,361
351,417
1328,1025
168,170
213,171
761,749
432,2
412,413
189,170
391,428
27,27
537,509
497,267
59,72
26,27
454,444
1,29
393,368
463,433
540,543
214,201
133,182
204,3
158,138
1,194
355,193
227,221
571,502
217,79
24,30
530,487
433,481
560,446
409,315
184,128
461,452
417,337
521,420
626,712
99,171
121,101
1,47
413,525
491,404
475,481
804,762
440,301
327,259
740,646
525,470
506,274
558,548
626,7
198,188
333,330
334,287
123,117
430,392
138,116
310,224
559,491
1,47
894,874
6,12
111,110
193,191
221,205
1,22
121,85
85,95
205,209
66,24
397,351
10,22
401,438
257,292
569,9
489,469
296,311
819,750
1,22
267,242
4,13
76,49
60,3
160,125
309,424
295,249
288,355
139,5
630,596
1,13
471,410
204,201
81,81
48,47
146,23
223,276
948,935
553,577
80,94
491,611
536,526
377,338
293,282
232,229
623,582
279,304
44,53
172,2
1,18
1,2
216,180
119,85
399,408
4,11
99,99
1,14
1,2
367,299
316,303
481,488
224,237
271,19
212,124
906,846
228,308
423,384
226,238
552,550
266,267
267,237
341,338
572,625
574,581
559,556
196,169
766,878
410,411
104,116
47,95
442,462
1,387
2,9
1,72
329,316
231,210
241,190
55,154
1,56
961,626
1,552
376,10
590,547
444,12
1,3
211,210
36,32
293,275
19,35
1,177
339,147
716,609
901,791
326,224
391,680
352,345
1,39
207,197
32,85
820,495
171,158
91,8
401,126
15,11
50,3
128,99
596,575
428,267
132,127
334,316
125,130
5,24
16,16
509,322
1161,504
273,303
588,611
80,20
145,34
604,564
1,2
617,155
36,160
455,463
16,38
698,399
166,188
312,474
528,522
460,434
482,448
1,212
294,279
324,278
1161,1025
109,111
550,14
1,25
316,231
103,9
448,532
22,19
399,399
232,97
626,579
108,2
143,74
397,354
251,199
95,81
468,459
183,147
125,124
21,25
470,627
1,738
224,193
566,525
60,114
315,304
595,3
166,158
107,29
542,508
238,262
325,290
187,157
1,17
225,161
1,2
318,284
906,734
140,142
499,147
77,76
745,2
427,438
819,800
718,882
436,428
442,394
612,575
151,153
81,81
1013,931
19,23
275,293
505,602
122,211
76,76
1017,860
38,45
564,491
58,28
236,248
379,535
345,32
1,23
112,101
542,550
53,20
234,66
88,48
135,152
19,34
557,336
168,90
1,26
579,538
35,29
278,47
1,28
714,721
104,18
818,388
165,60
322,531
618,563
1,5
571,469
221,219
150,92
515,510
34,37
651,611
1,67
117,108
284,191
569,463
273,329
557,534
511,2
391,398
1273,489
265,156
258,247
52,42
321,339
95,95
1,32
683,662
86,39
344,513
908,10
269,244
81,76
187,66
91,11
67,57
596,535
738,581
177,112
80,73
713,625
367,383
1,34
682,565
1090,1006
155,143
210,165
136,148
765,796
171,17
1,5
515,452
441,417
232,267
424,350
450,341
411,385
1,106
774,706
433,409
459,419
843,55
1103,834
89,87
475,450
341,344
1,77
93,83
198,190
780,753
1,9
314,286
363,364
380,328
342,311
649,478
293,304
85,78
56,9
293,299
29,58
71,74
122,100
57,56
587,525
97,94
1,8
485,464
447,409
562,378
739,696
20,8
1212,6
57,52
386,13
768,710
192,146
220,141
732,708
416,390
617,572
296,265
197,181
46,9
73,83
156,132
273,230
210,181
722,691
331,269
104,93
659,726
1,29
729,705
179,155
494,86
414,365
14,14
436,398
695,2
365,328
274,85
55,61
203,120
60,22
59,69
694,740
293,35
1,33
365,349
576,544
1,20
598,569
517,56
362,345
727,739
366,363
4,5
287,312
1032,1025
620,579
636,603
664,624
343,232
1,29
619,589
444,426
102,97
1,387
87,215
612,227
320,258
332,315
74,116
691,796
44,47
609,557
480,400
461,356
506,492
479,587
427,33
231,116
1,2
464,429
66,64
480,622
310,23
135,151
726,658
551,661
1,42
374,63
27,13
101,295
110,94
162,162
325,269
403,407
477,527
38,44
519,496
305,106
686,606
48,6
314,307
28,112
60,60
454,524
1,31
370,352
184,183
792,838
1,23
37,37
317,272
167,125
598,543
1,75
1,6
92,84
1,225
563,775
77,76
119,82
489,468
362,273
483,170
74,72
555,497
422,381
1033,1000
214,190
808,592
160,55
1,15
454,515
118,2
6,13
265,228
382,366
258,243
234,164
405,348
269,148
553,490
753,728
667,597
170,202
249,10
495,453
1,53
198,608
238,220
2,9
541,562
245,113
182,194
1,313
737,573
555,582
512,445
91,113
567,669
306,323
99,109
419,394
434,143
502,302
188,203
88,108
416,428
122,117
1,64
944,932
669,644
41,103
1111,1024
271,407
506,485
694,695
546,472
156,76
382,367
519,517
816,722
143,129
234,122
50,45
710,386
40,3
61,51
1,144
457,411
77,2
1,2
312,293
37,11
653,712
131,32
256,180
108,15
36,43
1,8
534,574
287,289
934,454
1,130
97,88
1,3
240,232
500,486
226,244
491,469
442,534
30,107
405,284
173,15
259,305
68,66
950,862
488,156
497,443
603,553
628,686
431,4
1,39
249,249
192,8
436,418
125,126
612,816
41,32
80,80
173,139
45,16
17,22
60,62
1,50
750,690
466,2
260,330
422,385
102,98
82,103
439,52
143,141
586,394
1,31
402,429
72,6
246,214
1,71
380,347
102,74
15,11
1003,776
459,424
1,28
376,254
169,156
803,791
724,723
1,75
258,228
90,3
309,307
371,364
1,39
1,34
384,523
58,3
117,131
29,44
74,73
381,347
361,314
298,422
304,301
1,16
222,132
383,597
443,405
813,2
50,37
348,357
526,479
433,397
131,146
85,80
695,706
702,656
61,58
51,77
33,31
576,724
316,317
345,308
28,34
147,158
243,60
259,184
369,311
337,291
386,354
443,381
21,91
1,212
422,426
241,281
24,24
1,14
291,286
315,425
640,62
778,771
74,77
1,11
312,2
406,365
394,402
645,594
116,116
181,158
273,270
604,579
721,688
448,456
405,398
563,523
145,128
411,6
285,381
83,90
332,349
487,484
1,45
500,489
360,318
34,31
20,20
648,720
520,270
469,39
382,283
57,78
406,388
424,459
288,235
267,262
122,89
680,619
667,652
176,114
1,67
844,4
507,536
147,84
53,55
228,263
210,138
918,799
107,21
69,30
312,259
428,396
1,8
83,84
415,290
231,205
154,159
121,106
57,49
282,338
1,113
312,245
1,269
263,303
241,21
40,31
388,377
884,798
335,262
376,389
59,49
269,268
602,679
543,531
84,73
73,27
1,17
1,28
673,661
590,2
171,162
92,76
1,107
673,616
74,61
361,251
1,2
893,649
755,2
819,785
1,38
570,659
173,167
280,226
365,401
437,436
90,72
127,35
17,14
207,157
17,23
138,132
689,643
1,19
134,114
317,44
315,326
872,698
428,402
476,447
19,16
361,379
752,699
41,35
77,112
210,207
686,646
611,413
687,746
211,189
623,689
280,262
767,491
479,116
411,385
159,94
445,381
477,271
669,386
558,327
237,222
404,190
1,57
530,384
359,453
294,10
359,374
341,350
756,748
279,134
84,105
1,5
517,493
541,509
38,38
107,97
488,495
347,310
160,151
556,518
274,259
458,466
1,75
1,74
1,65
416,237
1,111
427,419
432,415
348,307
415,2
246,258
679,628
71,147
185,110
1,12
649,595
34,97
535,16
24,43
272,6
460,415
671,619
84,99
499,468
294,147
562,547
221,158
453,439
190,192
317,286
277,257
43,6
130,114
562,539
1,220
60,58
400,677
194,31
799,357
484,422
26,32
79,2
548,475
303,275
46,44
453,410
327,227
129,106
200,287
494,474
71,69
515,539
514,413
754,443
548,399
708,728
205,154
609,652
92,195
266,235
315,315
1,2
246,171
344,163
293,272
180,173
460,444
539,539
601,592
129,121
486,463
729,676
195,188
504,524
408,349
50,2
476,359
99,107
543,593
588,568
1,23
485,478
21,45
1017,956
859,635
773,280
1,3
58,58
238,9
793,618
232,241
1231,267
100,113
480,430
265,139
22,18
356,332
272,158
48,46
404,99
97,95
83,80
1,56
212,204
1,4
145,145
302,289
946,945
685,9
307,267
36,36
252,214
392,390
479,466
642,659
567,685
588,560
726,703
360,346
1,10
156,138
607,503
480,472
824,58
1,137
469,421
847,795
177,185
371,342
616,2
352,324
716,598
604,586
1,14
484,478
344,339
1245,4
318,535
311,55
27,8
670,598
72,29
843,527
112,111
352,319
687,655
770,642
46,21
54,53
452,426
1,22
173,5
795,745
864,851
232,233
575,578
917,468
657,600
217,232
75,71
224,219
39,38
684,652
723,680
1,32
229,161
433,48
382,340
515,522
22,21
365,390
124,122
1,383
378,387
166,83
373,422
425,363
1231,2
126,142
412,409
1,53
736,717
552,462
1,10
42,42
20,23
992,969
556,532
176,174
668,637
188,2
172,80
400,485
405,223
342,332
355,315
598,611
507,525
389,372
432,464
733,723
320,275
28,7
180,133
2,9
40,86
33,29
90,103
194,152
236,56
118,108
539,484
255,181
391,392
668,653
474,284
408,127
558,564
722,684
1,47
214,225
30,40
393,35
375,375
469,405
357,2
261,271
583,569
198,175
337,358
606,547
223,127
1001,851
36,39
141,123
464,390
584,550
147,147
188,176
1,30
508,19
752,741
657,630
1,5
289,341
129,86
1,61
455,420
726,352
466,394
408,326
104,90
304,280
520,506
34,42
229,229
26,30
785,763
473,2
201,207
554,536
96,95
242,5
589,560
177,105
85,118
509,77
456,424
470,422
282,118
320,310
295,266
605,575
624,685
80,75
401,401
170,233
636,73
140,154
1407,851
131,138
108,63
159,127
542,523
61,189
754,744
664,670
1,41
491,449
39,33
476,428
1,95
1,143
34,29
579,629
328,268
55,48
30,49
49,48
35,41
268,247
575,555
171,2
89,86
59,9
84,84
177,135
748,698
620,536
74,55
112,102
21,26
418,378
340,269
218,135
240,235
1,11
365,349
324,310
1,41
1,26
191,88
530,493
528,508
134,6
185,171
140,81
322,306
345,530
738,514
128,161
661,291
25,30
386,355
163,133
274,154
503,477
572,507
445,423
421,356
157,34
153,278
1074,66
474,369
66,51
506,581
646,646
185,182
909,241
83,249
22,58
121,122
282,276
70,128
21,9
1,50
242,235
988,230
1,176
188,255
306,228
217,209
249,210
81,154
279,288
704,687
464,379
285,130
119,158
387,367
517,507
129,73
276,398
261,239
175,17
93,93
965,961
346,386
94,10
310,389
255,190
306,80
168,89
635,612
405,308
375,316
1,93
81,12
734,737
261,220
891,548
1,38
1,39
679,587
1,32
419,403
1,162
93,94
1,2
448,433
837,603
181,265
358,290
374,267
206,198
405,402
1,2
342,326
16,123
467,466
333,270
193,68
1040,1025
496,499
483,450
735,699
640,501
658,592
581,611
81,2
566,238
713,390
1,26
577,576
412,121
1247,101
275,308
480,452
612,548
424,429
313,312
264,275
482,62
63,79
428,404
37,28
431,412
345,375
169,29
576,525
173,144
626,569
186,232
77,78
426,402
883,643
1,274
112,3
225,114
531,561
524,499
156,103
1,2
289,285
385,364
37,45
424,392
331,310
1164,66
575,572
598,533
47,53
728,672
333,76
687,2
553,531
590,687
374,349
4,122
116,104
392,352
492,449
162,156
766,684
599,617
368,242
279,109
406,396
9,2
1,47
423,393
553,354
375,401
76,50
17,20
283,262
64,85
105,125
390,372
193,248
369,417
806,739
378,558
1,122
1,16
435,524
371,362
316,281
551,495
425,402
19,53
381,347
677,713
157,104
290,221
1,3
1,33
620,508
79,63
341,288
320,250
455,421
756,756
642,579
133,125
847,459
226,292
168,108
115,13
522,550
1,40
666,610
13,10
169,76
548,274
471,325
105,101
74,68
457,429
1066,75
215,235
261,215
414,386
146,2
33,35
400,401
1,11
1000,819
329,311
46,59
346,426
114,5
267,196
138,100
1,302
242,209
140,172
21,128
704,2
573,534
29,169
817,728
342,367
45,42
1,10
353,333
41,31
363,349
1,133
451,421
61,13
481,357
69,64
218,108
405,392
254,84
216,252
671,762
1,2
606,567
357,356
1,2
332,278
872,853
415,397
22,22
345,444
179,20
496,613
417,424
419,12
107,93
443,418
847,847
114,92
121,87
34,30
113,101
839,857
437,425
141,136
138,125
234,220
1000,28
303,300
451,453
545,131
250,238
609,771
340,284
189,104
83,85
1,17
228,231
72,68
65,62
668,734
1,2
351,344
120,167
1,29
81,61
1,63
384,673
611,580
1058,164
56,38
644,599
435,397
722,550
350,383
562,560
342,342
252,75
144,160
246,3
325,320
664,668
306,302
310,298
41,2
495,488
522,501
468,440
242,261
2,2
329,5
30,30
281,258
470,457
507,527
1,39
119,266
188,177
51,123
745,598
232,211
1,36
775,773
494,519
916,813
398,395
1,71
121,82
532,514
91,103
1,330
306,425
63,50
147,138
61,55
547,552
261,176
1,204
309,345
298,4
80,70
70,70
539,622
458,423
359,6
1,32
103,89
1,11
241,362
649,677
85,138
472,65
474,461
